all_var_eig_list =  [[x1, [(0.9, 1.0038867719327753e-47), (0.9500000000000001, 6.589733231521024e-47), (1.0, 5.525287140793252e-48)]], [x2, [(0.9, 2.017725471647715e-48), (0.9500000000000001, 1.9624495986838773e-32), (1.0, 5.211308881482161e-47)]], [x3, [(0.9, 1.8858033456627438e-32), (0.9500000000000001, 1.6193038987957874e-47), (1.0, 8.252463704598025e-46)]], [x4, [(0.9, 1.321258940246846e-47), (0.9500000000000001, 1.4149010646562951e-49), (1.0, 4.250790931436313e-47)]], [x5, [(0.9, 4.992804947873247e-48), (0.9500000000000001, 7.557975397482931e-33), (1.0, 1.4921325305058383e-46)]], [x6, [(0.9, 4.626731254005434e-47), (0.9500000000000001, 1.7894373930811493e-46), (1.0, 6.457140578850852e-48)]], [x7, [(0.9, 2.7167667559694317e-45), (0.9500000000000001, 1.1279303104970598e-47), (1.0, 2.389253782558692e-47)]], [x8, [(0.9, 3.4601254298501274e-47), (0.9500000000000001, 1.0024417899388955e-32), (1.0, 1.815959216813522e-47)]], [x9, [(0.9, 5.070457691148145e-47), (0.9500000000000001, 2.7033018862487776e-48), (1.0, 3.866674129295506e-48)]], [x10, [(0.9, 4.86787639187232e-49), (0.9500000000000001, 9.86710830082443e-47), (1.0, 2.4099057581215436e-48)]], [x11, [(0.9, 7.417025495377866e-48), (0.9500000000000001, 5.637137321909628e-48), (1.0, 4.479103009052374e-48)]], [x12, [(0.9, 4.708169170739245e-47), (0.9500000000000001, 7.916616186833903e-48), (1.0, 1.1336397235507067e-47)]], [x13, [(0.9, 1.0477506188378361e-47), (0.9500000000000001, 1.0002643345056128e-47), (1.0, 1.0760198311549403e-33)]], [x14, [(0.9, 8.700621844158899e-47), (0.9500000000000001, 1.6148972938913163e-47), (1.0, 2.533309673148849e-47)]], [x15, [(0.9, 8.671433121490204e-34), (0.9500000000000001, 3.5381541643925855e-48), (1.0, 7.647168240833058e-49)]], [x16, [(0.9, 8.671433121490204e-34), (0.9500000000000001, 3.5381541643925855e-48), (1.0, 7.647168240833058e-49)]], [x17, [(0.9, 1.0617297588829151e-47), (0.9500000000000001, 1.205390414177922e-47), (1.0, 1.2102523329715505e-47)]], [x18, [(0.9, 1.0617297588829151e-47), (0.9500000000000001, 1.205390414177922e-47), (1.0, 1.2102523329715505e-47)]], [x19, [(0.9, 6.063763503101582e-48), (0.9500000000000001, 6.616766826161685e-33), (1.0, 1.0033954779282037e-47)]], [x20, [(0.9, 6.063763503101582e-48), (0.9500000000000001, 6.616766826161685e-33), (1.0, 1.0033954779282037e-47)]], [x21, [(0.9, 2.3137857310327977e-33), (0.9500000000000001, 1.3352473753906307e-47), (1.0, 4.1505970446878385e-46)]], [x22, [(0.9, 2.3137857310327977e-33), (0.9500000000000001, 1.3352473753906307e-47), (1.0, 4.1505970446878385e-46)]], [x23, [(0.9, 6.634664950223727e-47), (0.9500000000000001, 1.267932757096541e-47), (1.0, 9.334738681144474e-48)]], [x24, [(0.9, 6.634664950223727e-47), (0.9500000000000001, 1.267932757096541e-47), (1.0, 9.334738681144474e-48)]], [x25, [(0.9, 2.6623924983397827e-47), (0.9500000000000001, 2.901379755511628e-47), (1.0, 3.5942656328434806e-48)]], [x26, [(0.9, 2.6623924983397827e-47), (0.9500000000000001, 2.901379755511628e-47), (1.0, 3.5942656328434806e-48)]], [x27, [(0.9, 1.1972943628679382e-45), (0.9500000000000001, 1.8581732845431741e-47), (1.0, 1.780768051905626e-45)]], [x28, [(0.9, 1.1972943628679382e-45), (0.9500000000000001, 1.8581732845431741e-47), (1.0, 1.780768051905626e-45)]], [x29, [(0.9, 8.942384625539287e-48), (0.9500000000000001, 1.1203730512931862e-47), (1.0, 1.1537702760841262e-32)]], [x30, [(0.9, 8.942384625539287e-48), (0.9500000000000001, 1.1203730512931862e-47), (1.0, 1.1537702760841262e-32)]], [x31, [(0.9, 1.6010352589144533e-47), (0.9500000000000001, 1.1513568095663755e-32), (1.0, 1.1812370970228402e-47)]], [x32, [(0.9, 6.38945881600209e-47), (0.9500000000000001, 5.597918661708524e-46), (1.0, 7.275387928498963e-33)]], [x33, [(0.9, 6.223837702304455e-48), (0.9500000000000001, 1.4673082180917068e-47), (1.0, 2.817654140422654e-32)]], [x34, [(0.9, 4.7164407976186837e-48), (0.9500000000000001, 4.916379749960399e-48), (1.0, 1.0684498780020077e-48)]], [x35, [(0.9, 1.6090123774547658e-33), (0.9500000000000001, 2.3669620631623134e-46), (1.0, 2.3464863814064894e-48)]], [x36, [(0.9, 5.817879710860034e-47), (0.9500000000000001, 3.2190664018292527e-48), (1.0, 6.693883688867265e-33)]], [x37, [(0.9, 8.2253749439528e-33), (0.9500000000000001, 1.9501427167214035e-47), (1.0, 7.416087463891638e-48)]], [x38, [(0.9, 1.8826997550045913e-46), (0.9500000000000001, 1.6337269962758863e-47), (1.0, 8.037694780192002e-32)]], [x39, [(0.9, 2.825668688999034e-47), (0.9500000000000001, 6.282276192325495e-48), (1.0, 1.9350889367037132e-32)]], [x40, [(0.9, 8.479218529040796e-47), (0.9500000000000001, 3.791364040904593e-46), (1.0, 9.152642712191904e-47)]], [x41, [(0.9, 2.559648143074109e-33), (0.9500000000000001, 1.906888999388849e-47), (1.0, 3.7066031378132745e-47)]], [x42, [(0.9, 7.566428283353985e-48), (0.9500000000000001, 2.3885991887737963e-46), (1.0, 6.752716783452455e-48)]], [x43, [(0.9, 1.53917081095699e-48), (0.9500000000000001, 4.955419257408031e-47), (1.0, 1.7512930361428016e-47)]], [x44, [(0.9, 3.5079569189219614e-48), (0.9500000000000001, 5.678048784799335e-32), (1.0, 2.5168505531253198e-48)]], [x45, [(0.9, 8.351740761006577e-50), (0.9500000000000001, 1.7987187062028576e-46), (1.0, 2.10775671028342e-32)]], [x46, [(0.9, 2.6493376267176067e-48), (0.9500000000000001, 4.049227494594088e-46), (1.0, 8.813556531025937e-46)]], [x47, [(0.9, 6.912895965707081e-47), (0.9500000000000001, 1.814717778805581e-48), (1.0, 1.0625756713641334e-47)]], [x48, [(0.9, 3.8797750187018367e-32), (0.9500000000000001, 6.5701147656998555e-49), (1.0, 9.030297957194067e-48)]], [x49, [(0.9, 1.194582473046511e-45), (0.9500000000000001, 1.6645457743730334e-47), (1.0, 5.729702381651158e-47)]], [x50, [(0.9, 1.3361952631798015e-47), (0.9500000000000001, 1.8345578887401704e-47), (1.0, 2.416456902480999e-48)]]]
(x1, 0, 0, 0)
(x2, 0.9, 2.017725471647715e-48, 1.9624495986838773e-32)
(x3, 0, 0, 0)
(x4, 0.9500000000000001, 1.4149010646562951e-49, 4.250790931436313e-47)
(x5, 0.9, 4.992804947873247e-48, 7.557975397482931e-33)
(x6, 0, 0, 0)
(x7, 0, 0, 0)
(x8, 0.9, 3.4601254298501274e-47, 1.0024417899388955e-32)
(x9, 0, 0, 0)
(x10, 0.9, 4.86787639187232e-49, 9.86710830082443e-47)
(x11, 0, 0, 0)
(x12, 0, 0, 0)
(x13, 0.9500000000000001, 1.0002643345056128e-47, 1.0760198311549403e-33)
(x14, 0, 0, 0)
(x15, 0, 0, 0)
(x16, 0, 0, 0)
(x17, 0, 0, 0)
(x18, 0, 0, 0)
(x19, 0.9, 6.063763503101582e-48, 6.616766826161685e-33)
(x20, 0.9, 6.063763503101582e-48, 6.616766826161685e-33)
(x21, 0, 0, 0)
(x22, 0, 0, 0)
(x23, 0, 0, 0)
(x24, 0, 0, 0)
(x25, 0, 0, 0)
(x26, 0, 0, 0)
(x27, 0, 0, 0)
(x28, 0, 0, 0)
(x29, 0.9500000000000001, 1.1203730512931862e-47, 1.1537702760841262e-32)
(x30, 0.9500000000000001, 1.1203730512931862e-47, 1.1537702760841262e-32)
(x31, 0.9, 1.6010352589144533e-47, 1.1513568095663755e-32)
(x32, 0.9500000000000001, 5.597918661708524e-46, 7.275387928498963e-33)
(x33, 0.9500000000000001, 1.4673082180917068e-47, 2.817654140422654e-32)
(x34, 0, 0, 0)
(x35, 0, 0, 0)
(x36, 0.9500000000000001, 3.2190664018292527e-48, 6.693883688867265e-33)
(x37, 0, 0, 0)
(x38, 0.9500000000000001, 1.6337269962758863e-47, 8.037694780192002e-32)
(x39, 0.9500000000000001, 6.282276192325495e-48, 1.9350889367037132e-32)
(x40, 0, 0, 0)
(x41, 0, 0, 0)
(x42, 0, 0, 0)
(x43, 0, 0, 0)
(x44, 0.9, 3.5079569189219614e-48, 5.678048784799335e-32)
(x45, 0.9500000000000001, 1.7987187062028576e-46, 2.10775671028342e-32)
(x46, 0.9, 2.6493376267176067e-48, 4.049227494594088e-46)
(x47, 0, 0, 0)
(x48, 0, 0, 0)
(x49, 0, 0, 0)
(x50, 0, 0, 0)
