all_var_eig_list =  [[x1, [(0.9, 1.0038867719327753e-47), (0.92, 1.5899722893358705e-46), (0.9400000000000001, 5.1219280233249404e-48), (0.9600000000000001, 3.303668313021231e-33), (0.9800000000000001, 5.780501301508116e-48), (1.0, 5.525287140793252e-48)]], [x2, [(0.9, 2.017725471647715e-48), (0.92, 2.0031000492592688e-47), (0.9400000000000001, 6.525819932092811e-48), (0.9600000000000001, 1.457575509281203e-46), (0.9800000000000001, 4.942023163152453e-48), (1.0, 5.211308881482161e-47)]], [x3, [(0.9, 1.8858033456627438e-32), (0.92, 4.3646404716122805e-47), (0.9400000000000001, 1.6175889455171422e-47), (0.9600000000000001, 6.793470698513482e-33), (0.9800000000000001, 5.859052979848947e-48), (1.0, 8.252463704598025e-46)]], [x4, [(0.9, 1.321258940246846e-47), (0.92, 6.442783468268872e-46), (0.9400000000000001, 3.94716268724283e-48), (0.9600000000000001, 3.182127980341572e-46), (0.9800000000000001, 9.961714951237444e-48), (1.0, 4.250790931436313e-47)]], [x5, [(0.9, 4.992804947873247e-48), (0.92, 6.288066047288497e-48), (0.9400000000000001, 4.695266679322319e-46), (0.9600000000000001, 2.6718127302463063e-47), (0.9800000000000001, 2.047395497667915e-47), (1.0, 1.4921325305058383e-46)]], [x6, [(0.9, 4.626731254005434e-47), (0.92, 1.2432467956091752e-32), (0.9400000000000001, 5.906206581094971e-46), (0.9600000000000001, 2.4931078486372996e-45), (0.9800000000000001, 9.304744210228273e-47), (1.0, 6.457140578850852e-48)]], [x7, [(0.9, 2.7167667559694317e-45), (0.92, 4.935566710481059e-48), (0.9400000000000001, 6.351547503716102e-47), (0.9600000000000001, 1.9369666897480082e-49), (0.9800000000000001, 9.918065664644296e-50), (1.0, 2.389253782558692e-47)]], [x8, [(0.9, 3.4601254298501274e-47), (0.92, 7.817529402164889e-48), (0.9400000000000001, 2.153735827753318e-44), (0.9600000000000001, 1.1590592840016557e-32), (0.9800000000000001, 3.3219371173099895e-47), (1.0, 1.815959216813522e-47)]], [x9, [(0.9, 5.070457691148145e-47), (0.92, 7.727624417171099e-48), (0.9400000000000001, 8.852006266323433e-33), (0.9600000000000001, 2.088349829439795e-48), (0.9800000000000001, 2.1354197536806091e-47), (1.0, 3.866674129295506e-48)]], [x10, [(0.9, 4.86787639187232e-49), (0.92, 2.1821137035218974e-46), (0.9400000000000001, 7.07096055425306e-47), (0.9600000000000001, 4.354038842742301e-32), (0.9800000000000001, 4.385720344208451e-47), (1.0, 2.4099057581215436e-48)]], [x11, [(0.9, 7.417025495377866e-48), (0.92, 2.301000787225055e-47), (0.9400000000000001, 1.2944798963416778e-47), (0.9600000000000001, 4.934653513689755e-48), (0.9800000000000001, 4.6840083935849243e-32), (1.0, 4.479103009052374e-48)]], [x12, [(0.9, 4.708169170739245e-47), (0.92, 3.0333873667090156e-47), (0.9400000000000001, 7.788313091048489e-47), (0.9600000000000001, 3.370716031479324e-47), (0.9800000000000001, 3.011179069664263e-47), (1.0, 1.1336397235507067e-47)]], [x13, [(0.9, 1.0477506188378361e-47), (0.92, 4.741421722722861e-33), (0.9400000000000001, 8.831128203592435e-48), (0.9600000000000001, 1.7479495511006628e-48), (0.9800000000000001, 1.0695095449185139e-47), (1.0, 1.0760198311549403e-33)]], [x14, [(0.9, 8.700621844158899e-47), (0.92, 3.3175688542920645e-33), (0.9400000000000001, 4.438899645803567e-47), (0.9600000000000001, 5.8062202143587936e-46), (0.9800000000000001, 1.4302438094349856e-46), (1.0, 2.533309673148849e-47)]], [x15, [(0.9, 8.671433121490204e-34), (0.92, 2.958878146193053e-48), (0.9400000000000001, 1.5517007753813476e-32), (0.9600000000000001, 6.995307875029618e-48), (0.9800000000000001, 4.02197185583373e-48), (1.0, 7.647168240833058e-49)]], [x16, [(0.9, 8.671433121490204e-34), (0.92, 2.958878146193053e-48), (0.9400000000000001, 1.5517007753813476e-32), (0.9600000000000001, 6.995307875029618e-48), (0.9800000000000001, 4.02197185583373e-48), (1.0, 7.647168240833058e-49)]], [x17, [(0.9, 1.0617297588829151e-47), (0.92, 3.1916310600811007e-47), (0.9400000000000001, 1.247871638895107e-47), (0.9600000000000001, 1.9842012254268288e-48), (0.9800000000000001, 1.3615760322950218e-47), (1.0, 1.2102523329715505e-47)]], [x18, [(0.9, 1.0617297588829151e-47), (0.92, 3.1916310600811007e-47), (0.9400000000000001, 1.247871638895107e-47), (0.9600000000000001, 1.9842012254268288e-48), (0.9800000000000001, 1.3615760322950218e-47), (1.0, 1.2102523329715505e-47)]], [x19, [(0.9, 6.063763503101582e-48), (0.92, 1.1346194711474208e-47), (0.9400000000000001, 1.1738904647414366e-47), (0.9600000000000001, 2.3752015269088252e-48), (0.9800000000000001, 1.1111639499554865e-47), (1.0, 1.0033954779282037e-47)]], [x20, [(0.9, 6.063763503101582e-48), (0.92, 1.1346194711474208e-47), (0.9400000000000001, 1.1738904647414366e-47), (0.9600000000000001, 2.3752015269088252e-48), (0.9800000000000001, 1.1111639499554865e-47), (1.0, 1.0033954779282037e-47)]], [x21, [(0.9, 2.3137857310327977e-33), (0.92, 3.5160499504941724e-46), (0.9400000000000001, 1.1177207230750218e-45), (0.9600000000000001, 6.801219714400071e-33), (0.9800000000000001, 4.195402452597542e-32), (1.0, 4.1505970446878385e-46)]], [x22, [(0.9, 2.3137857310327977e-33), (0.92, 3.5160499504941724e-46), (0.9400000000000001, 1.1177207230750218e-45), (0.9600000000000001, 6.801219714400071e-33), (0.9800000000000001, 4.195402452597542e-32), (1.0, 4.1505970446878385e-46)]], [x23, [(0.9, 6.634664950223727e-47), (0.92, 1.147264565231392e-47), (0.9400000000000001, 2.318737234223491e-48), (0.9600000000000001, 1.6755764220790587e-32), (0.9800000000000001, 7.261140405863137e-48), (1.0, 9.334738681144474e-48)]], [x24, [(0.9, 6.634664950223727e-47), (0.92, 1.147264565231392e-47), (0.9400000000000001, 2.318737234223491e-48), (0.9600000000000001, 1.6755764220790587e-32), (0.9800000000000001, 7.261140405863137e-48), (1.0, 9.334738681144474e-48)]], [x25, [(0.9, 2.6623924983397827e-47), (0.92, 1.5245532975011787e-47), (0.9400000000000001, 4.8456976229997623e-33), (0.9600000000000001, 2.754598330965373e-47), (0.9800000000000001, 4.901299665308532e-32), (1.0, 3.5942656328434806e-48)]], [x26, [(0.9, 2.6623924983397827e-47), (0.92, 1.5245532975011787e-47), (0.9400000000000001, 4.8456976229997623e-33), (0.9600000000000001, 2.754598330965373e-47), (0.9800000000000001, 4.901299665308532e-32), (1.0, 3.5942656328434806e-48)]], [x27, [(0.9, 1.1972943628679382e-45), (0.92, 5.126168904465382e-48), (0.9400000000000001, 2.739676608221528e-48), (0.9600000000000001, 5.111194622427397e-48), (0.9800000000000001, 1.3995052470545794e-47), (1.0, 1.780768051905626e-45)]], [x28, [(0.9, 1.1972943628679382e-45), (0.92, 5.126168904465382e-48), (0.9400000000000001, 2.739676608221528e-48), (0.9600000000000001, 5.111194622427397e-48), (0.9800000000000001, 1.3995052470545794e-47), (1.0, 1.780768051905626e-45)]], [x29, [(0.9, 8.942384625539287e-48), (0.92, 4.031184464818604e-48), (0.9400000000000001, 4.217173719850081e-47), (0.9600000000000001, 3.4088091713190696e-46), (0.9800000000000001, 2.676616781380327e-47), (1.0, 1.1537702760841262e-32)]], [x30, [(0.9, 8.942384625539287e-48), (0.92, 4.031184464818604e-48), (0.9400000000000001, 4.217173719850081e-47), (0.9600000000000001, 3.4088091713190696e-46), (0.9800000000000001, 2.676616781380327e-47), (1.0, 1.1537702760841262e-32)]], [x31, [(0.9, 1.6010352589144533e-47), (0.92, 5.792992937630455e-48), (0.9400000000000001, 1.8747260286423917e-46), (0.9600000000000001, 3.9722576432787355e-47), (0.9800000000000001, 2.6196826273831673e-46), (1.0, 1.1812370970228402e-47)]], [x32, [(0.9, 6.38945881600209e-47), (0.92, 5.328500298603012e-32), (0.9400000000000001, 1.4172157695782523e-47), (0.9600000000000001, 1.6879982565281678e-46), (0.9800000000000001, 2.782601748953744e-47), (1.0, 7.275387928498963e-33)]], [x33, [(0.9, 6.223837702304455e-48), (0.92, 2.1602217271518344e-47), (0.9400000000000001, 1.2815651647890272e-32), (0.9600000000000001, 1.6308471329152298e-45), (0.9800000000000001, 5.875704903517664e-47), (1.0, 2.817654140422654e-32)]], [x34, [(0.9, 4.7164407976186837e-48), (0.92, 6.276045650448831e-46), (0.9400000000000001, 3.0472924873068214e-47), (0.9600000000000001, 5.2195359588078865e-48), (0.9800000000000001, 1.9784982506016095e-47), (1.0, 1.0684498780020077e-48)]], [x35, [(0.9, 1.6090123774547658e-33), (0.92, 1.2712124725422655e-47), (0.9400000000000001, 3.4093896717133143e-32), (0.9600000000000001, 4.9319958312894427e-48), (0.9800000000000001, 5.678911031086651e-49), (1.0, 2.3464863814064894e-48)]], [x36, [(0.9, 5.817879710860034e-47), (0.92, 2.9469121490199304e-46), (0.9400000000000001, 6.208614081138752e-33), (0.9600000000000001, 9.054580567629955e-33), (0.9800000000000001, 1.714961347989777e-47), (1.0, 6.693883688867265e-33)]], [x37, [(0.9, 8.2253749439528e-33), (0.92, 1.355257448429859e-47), (0.9400000000000001, 9.075725397801631e-49), (0.9600000000000001, 2.0509754539735843e-47), (0.9800000000000001, 6.318060035272e-48), (1.0, 7.416087463891638e-48)]], [x38, [(0.9, 1.8826997550045913e-46), (0.92, 2.4561079914023487e-47), (0.9400000000000001, 3.954031172079764e-47), (0.9600000000000001, 3.434272356995329e-48), (0.9800000000000001, 1.2684639401224106e-48), (1.0, 8.037694780192002e-32)]], [x39, [(0.9, 2.825668688999034e-47), (0.92, 6.840818883667476e-47), (0.9400000000000001, 1.2896172112378717e-47), (0.9600000000000001, 1.1465403674682672e-47), (0.9800000000000001, 7.392493340359098e-48), (1.0, 1.9350889367037132e-32)]], [x40, [(0.9, 8.479218529040796e-47), (0.92, 9.081018783418128e-47), (0.9400000000000001, 2.431703177297225e-33), (0.9600000000000001, 6.972973286811018e-48), (0.9800000000000001, 6.176589836390362e-47), (1.0, 9.152642712191904e-47)]], [x41, [(0.9, 2.559648143074109e-33), (0.92, 5.677338449631471e-46), (0.9400000000000001, 1.4945117210479933e-47), (0.9600000000000001, 7.590746565988245e-48), (0.9800000000000001, 1.1703217736396465e-47), (1.0, 3.7066031378132745e-47)]], [x42, [(0.9, 7.566428283353985e-48), (0.92, 1.4256113538558265e-48), (0.9400000000000001, 1.914423625734097e-46), (0.9600000000000001, 2.8813192164414376e-48), (0.9800000000000001, 5.073395469508218e-47), (1.0, 6.752716783452455e-48)]], [x43, [(0.9, 1.53917081095699e-48), (0.92, 3.9768304136369093e-47), (0.9400000000000001, 4.998079315558049e-49), (0.9600000000000001, 1.9415097321253833e-32), (0.9800000000000001, 2.380020414469558e-47), (1.0, 1.7512930361428016e-47)]], [x44, [(0.9, 3.5079569189219614e-48), (0.92, 2.5984580232352308e-48), (0.9400000000000001, 4.367858272744755e-46), (0.9600000000000001, 1.579144781324661e-48), (0.9800000000000001, 3.7457050103148836e-48), (1.0, 2.5168505531253198e-48)]], [x45, [(0.9, 8.351740761006577e-50), (0.92, 6.59462247797151e-48), (0.9400000000000001, 5.167759612865029e-48), (0.9600000000000001, 4.011983283236104e-48), (0.9800000000000001, 9.49164184140131e-48), (1.0, 2.10775671028342e-32)]], [x46, [(0.9, 2.6493376267176067e-48), (0.92, 2.6577812628506678e-47), (0.9400000000000001, 2.395823295042728e-46), (0.9600000000000001, 1.574263017732068e-48), (0.9800000000000001, 4.170130324358426e-46), (1.0, 8.813556531025937e-46)]], [x47, [(0.9, 6.912895965707081e-47), (0.92, 1.6570814381041952e-47), (0.9400000000000001, 6.372339367523238e-47), (0.9600000000000001, 1.9855675744834992e-47), (0.9800000000000001, 7.091010197448949e-33), (1.0, 1.0625756713641334e-47)]], [x48, [(0.9, 3.8797750187018367e-32), (0.92, 5.154587660405361e-46), (0.9400000000000001, 5.067314506726631e-48), (0.9600000000000001, 1.4798836484668617e-32), (0.9800000000000001, 4.509074390105105e-47), (1.0, 9.030297957194067e-48)]], [x49, [(0.9, 1.194582473046511e-45), (0.92, 1.6677817104139778e-47), (0.9400000000000001, 4.8488752447400105e-33), (0.9600000000000001, 5.8941628009129076e-46), (0.9800000000000001, 1.5904301501973174e-47), (1.0, 5.729702381651158e-47)]], [x50, [(0.9, 1.3361952631798015e-47), (0.92, 5.2671496411402085e-48), (0.9400000000000001, 2.091195533514152e-47), (0.9600000000000001, 1.5379314553200104e-32), (0.9800000000000001, 3.623752622134755e-32), (1.0, 2.416456902480999e-48)]]]
(x1, 0.9600000000000001, 5.525287140793252e-48, 3.303668313021231e-33)
(x2, 0, 0, 0)
(x3, 0.9600000000000001, 8.252463704598025e-46, 6.793470698513482e-33)
(x4, 0, 0, 0)
(x5, 0, 0, 0)
(x6, 0.9600000000000001, 6.457140578850852e-48, 2.4931078486372996e-45)
(x7, 0.9, 2.389253782558692e-47, 2.7167667559694317e-45)
(x8, 0.9600000000000001, 1.815959216813522e-47, 1.1590592840016557e-32)
(x9, 0.9400000000000001, 3.866674129295506e-48, 8.852006266323433e-33)
(x10, 0.9600000000000001, 2.4099057581215436e-48, 4.354038842742301e-32)
(x11, 0.9800000000000001, 4.479103009052374e-48, 4.6840083935849243e-32)
(x12, 0, 0, 0)
(x13, 0, 0, 0)
(x14, 0.92, 2.533309673148849e-47, 3.3175688542920645e-33)
(x15, 0.9400000000000001, 7.647168240833058e-49, 1.5517007753813476e-32)
(x16, 0.9400000000000001, 7.647168240833058e-49, 1.5517007753813476e-32)
(x17, 0, 0, 0)
(x18, 0, 0, 0)
(x19, 0, 0, 0)
(x20, 0, 0, 0)
(x21, 0.9800000000000001, 4.1505970446878385e-46, 4.195402452597542e-32)
(x22, 0.9800000000000001, 4.1505970446878385e-46, 4.195402452597542e-32)
(x23, 0.9600000000000001, 9.334738681144474e-48, 1.6755764220790587e-32)
(x24, 0.9600000000000001, 9.334738681144474e-48, 1.6755764220790587e-32)
(x25, 0.9800000000000001, 3.5942656328434806e-48, 4.901299665308532e-32)
(x26, 0.9800000000000001, 3.5942656328434806e-48, 4.901299665308532e-32)
(x27, 0, 0, 0)
(x28, 0, 0, 0)
(x29, 0, 0, 0)
(x30, 0, 0, 0)
(x31, 0, 0, 0)
(x32, 0, 0, 0)
(x33, 0, 0, 0)
(x34, 0.92, 1.0684498780020077e-48, 6.276045650448831e-46)
(x35, 0.9400000000000001, 2.3464863814064894e-48, 3.4093896717133143e-32)
(x36, 0, 0, 0)
(x37, 0.9, 7.416087463891638e-48, 8.2253749439528e-33)
(x38, 0, 0, 0)
(x39, 0, 0, 0)
(x40, 0.9400000000000001, 9.152642712191904e-47, 2.431703177297225e-33)
(x41, 0.9, 3.7066031378132745e-47, 2.559648143074109e-33)
(x42, 0, 0, 0)
(x43, 0.9600000000000001, 1.7512930361428016e-47, 1.9415097321253833e-32)
(x44, 0.9400000000000001, 2.5168505531253198e-48, 4.367858272744755e-46)
(x45, 0, 0, 0)
(x46, 0, 0, 0)
(x47, 0.9800000000000001, 1.0625756713641334e-47, 7.091010197448949e-33)
(x48, 0.9600000000000001, 9.030297957194067e-48, 1.4798836484668617e-32)
(x49, 0.9400000000000001, 5.729702381651158e-47, 4.8488752447400105e-33)
(x50, 0.9800000000000001, 2.416456902480999e-48, 3.623752622134755e-32)
